,Statement,Link,Date
332,State-run banks to expand credit program for agribusiness,https://mb.com.ph/2023/4/27/state-run-banks-to-expand-credit-program-for-agribusinesses,6 days ago
333,COA assails Pampanga provincial gov’t for ‘failure to put to good use’ donated construction materials,https://mb.com.ph/2023/4/27/coa-assails-pampanga-provincial-gov-t-for-failure-to-put-to-good-use-donated-construction-materials,6 days ago
334,Heat indices in 8 areas stay at ‘danger’ level,https://mb.com.ph/2023/4/27/heat-indices-in-8-areas-stay-at-danger-level,6 days ago
335,"PNP 'quota system' to boost ICC case vs Duterte, says Makabayan solon",https://mb.com.ph/2023/4/27/pnp-quota-system-to-boost-icc-case-vs-duterte-says-makabayan-solon,6 days ago
336,Revilla to gov’t: Ensure no Filipino is left behind in Sudan,https://mb.com.ph/2023/4/27/revilla-to-gov-t-ensure-no-filipino-is-left-behind-in-sudan,6 days ago
337,"NBI to file criminal charges next week vs Rep Teves in killings of Degamo, 8 others – Sec Remulla",https://mb.com.ph/2023/4/27/nbi-to-file-criminal-charges-next-week-vs-rep-teves-in-killings-of-degamo-8-others-sec-remulla,6 days ago
338,"VP Duterte tells graduates: Be grateful to your parents, teachers",https://mb.com.ph/2023/4/27/vp-duterte-tells-graduates-be-grateful-to-your-parents-teachers,6 days ago
339,Proposed National Land Use Act moves forward in House,https://mb.com.ph/2023/4/27/proposed-national-land-use-act-moves-forward-in-house,6 days ago
340,PNP starts probe into its online recruitment platform over alleged data leak,https://mb.com.ph/2023/4/27/pnp-starts-probe-into-its-online-recruitment-platform-over-alleged-data-leak,6 days ago
341,"Phivolcs modernization bill to minimize, prevent casualties from natural hazards - DOST",https://mb.com.ph/2023/4/27/phivolcs-modernization-bill-to-minimize-prevent-casualties-from-natural-hazards-dost,6 days ago
342,Mindoro oil spill’s potential damage to environment at P7B —DENR,https://mb.com.ph/2023/4/27/mindoro-oil-spill-s-potential-damage-to-environment-at-p7-b-denr,6 days ago
343,AFP eyes amnesty for Reds amid final push to end communist insurgency,https://mb.com.ph/2023/4/27/afp-eyes-amnesty-for-reds-amid-final-push-to-end-communist-insurgency,6 days ago
344,"DOH launches ‘Chikiting Ligtas 2023’ immunization drive vs measles, rubella, polio",https://mb.com.ph/2023/4/27/doh-launches-chikiting-ligtas-2023-immunization-drive-vs-measles-rubella-polio,6 days ago
345,"NTC gauging if deactivation of social media access due to unregistered SIMs legally, technically feasible",https://mb.com.ph/2023/4/27/ntc-gauging-if-deactivation-of-social-media-access-due-to-unregistered-si-ms-legally-technically-feasible,6 days ago
346,"PH, Malaysia sharing info on Sudan update to secure OFWs",https://mb.com.ph/2023/4/27/ph-malaysia-sharing-info-on-sudan-update-to-secure-of-ws,6 days ago
347,SC reiterates ex-Surigao del Sur Rep Pichay’s perpetual ban to hold public office,https://mb.com.ph/2023/4/27/sc-reiterates-ex-surigao-del-sur-rep-pichay-s-perpetual-ban-to-hold-public-office,6 days ago
348,"This solon agrees with Bato, says LGU execs shouldn't pick police chiefs",https://mb.com.ph/2023/4/27/this-solon-agrees-with-bato-says-lgu-execs-shouldn-t-choose-their-police-chiefs,6 days ago
349,DOST pushes for the use of locally-made air quality monitors,https://mb.com.ph/2023/4/27/dost-pushes-for-the-use-of-locally-made-air-quality-monitors,6 days ago
350,"409 Pinoys move out of Khartoum, Sudan as evacuation continues",https://mb.com.ph/2023/4/27/409-pinoys-move-out-of-khartoum-sudan-as-evacuation-continues,6 days ago
351,Marcos appeals for patience as North-South Commuter Railway project rolls out,https://mb.com.ph/2023/4/27/marcos-asks-public-to-be-patient-over-inconvenience-during-mega-railway-system-construction,6 days ago
352,"Marcos appoints officials in PCO, other agencies",https://mb.com.ph/2023/4/27/marcos-appoints-new-pco-officials-other-agencies,6 days ago
353,Binay urges gov't to step up immunization program for children ASAP,https://mb.com.ph/2023/4/27/binay-urges-gov-t-to-step-up-immunization-program-for-children,6 days ago
354,Most of PH may receive ‘below-normal’ rainfall by October — PAGASA,https://mb.com.ph/2023/4/27/most-of-ph-may-receive-below-normal-rainfall-by-october-pagasa,6 days ago
355,Concepcion urges Congress to allow agri lands as loan collateral,https://mb.com.ph/2023/4/27/concepcion-calls-for-review-of-agrarian-reform-to-allow-agri-lands-as-collateral,6 days ago
356,Filipino evacuees fleeing Sudan fear for safety,https://mb.com.ph/2023/4/27/fear-grips-filipino-evacuees-fleeing-sudan,6 days ago
357,Poe slams LTO's DIY vehicle plates,https://mb.com.ph/2023/4/27/poe-slams-lto-s-diy-vehicle-plates,6 days ago
358,Dela Rosa seeks amendment to firearms law after Senate probe on Degamo slay,https://mb.com.ph/2023/4/27/dela-rosa-seeks-amendment-to-firearms-law-after-senate-probe-on-degamo-slay,6 days ago
359,LTO re-orients personnel on anti-red tape,https://mb.com.ph/2023/4/27/lto-re-orients-personnel-on-anti-red-tape,6 days ago
360,Villanueva: Include agri insurance woes in gov’t’s El Nino plan,https://mb.com.ph/2023/4/27/villanueva-include-agri-insurance-woes-in-gov-t-s-el-nino-plan,6 days ago
361,"Cong Villar seeks final House nod for bill banning 'no permit, no exam' rule",https://mb.com.ph/2023/4/27/cong-villar-bats-for-passage-of-bill-banning-no-permit-no-exam-rule,6 days ago
362,Delays in stenographic notes affect court proceedings; SC vows to resolve thru automation,https://mb.com.ph/2023/4/27/delays-in-stenographic-notes-affect-court-proceedings-sc-vows-to-resolve-thru-automation,6 days ago
363,SIM registration fee allowed—DICT,https://mb.com.ph/2023/4/27/stores-not-violating-any-law-for-charging-sim-card-holders-p20-for-registration-dict-chief,6 days ago
364,Bus rental for Sudan evacuation shoots up to $30K each --- DFA,https://mb.com.ph/2023/4/27/price-of-evacuation-buses-in-sudan-shoots-up-dfa,6 days ago
365,Legarda urges women leaders to take the lead in addressing climate change,https://mb.com.ph/2023/4/27/legarda-urges-women-leaders-to-take-the-lead-in-addressing-climate-change-1,7 days ago
366,"CHR to gov’t, rebels: ‘Handle conflicts without bloodshed, human rights abuses’",https://mb.com.ph/2023/4/27/chr-to-gov-t-rebels-handle-conflicts-without-bloodshed-human-rights-abuses,7 days ago
367,DepEd commits to participate in hearings on proposed ‘K + 10 + 2’ bill,https://mb.com.ph/2023/4/27/dep-ed-commits-to-participate-in-hearings-on-proposed-k-10-2-bill,7 days ago
368,Chinese ship carrying nickel ore runs aground off Eastern Samar waters,https://mb.com.ph/2023/4/27/chinese-ship-carrying-nickel-ore-runs-aground-off-eastern-samar-waters,7 days ago
369,"DHSUD to use solar, other renewable energy sources in some housing projects",https://mb.com.ph/2023/4/27/dhsud-to-use-solar-other-renewable-energy-sources-in-some-housing-projects,7 days ago
370,Poe: SC verdict on the SIM Law is a big boost,https://mb.com.ph/2023/4/27/poe-sc-verdict-on-the-sim-law-is-a-big-boost,7 days ago
371,"Evacuate Pinoys from Sudan ASAP, solon tells DFA, DMW",https://mb.com.ph/2023/4/27/evacuate-pinoys-from-sudan-asap-solon-tells-dfa-dmw,7 days ago
372,"Policeman’s attack vs girlfriend ‘deplorable, unacceptable’ -- CHR",https://mb.com.ph/2023/4/27/policeman-s-attack-vs-girlfriend-deplorable-unacceptable-chr,7 days ago
373,"Implementing rules on law vs online sexual abuse, exploitation of children expected in May",https://mb.com.ph/2023/4/27/implementing-rules-on-law-vs-online-sexual-abuse-exploitation-of-children-expected-in-may,7 days ago
374,"'Huge dividends' from Marcos-Biden meeting await PH, says Romualdez",https://mb.com.ph/2023/4/27/huge-dividends-from-marcos-biden-meeting-await-ph-says-romualdez,7 days ago
375,BI rescues 4 Pinay victims of human trafficking,https://mb.com.ph/2023/4/27/bi-rescues-4-pinay-victims-of-human-trafficking,7 days ago
376,Feast of the Virgin of Montserrat on April 27,https://mb.com.ph/2023/4/27/feast-of-the-virgin-of-montserrat-on-april-27-1,7 days ago
377,336 wanted persons arrested as Mimaropa cops step up drive vs fugitives,https://mb.com.ph/2023/4/27/336-wanted-persons-arrested-as-mimaropa-cops-step-up-drive-vs-fugitives,7 days ago
378,Wanted Abu Sayyaf man arrested in Tawi-Tawi after 26 years of hiding,https://mb.com.ph/2023/4/27/wanted-abu-sayyaf-man-arrested-in-tawi-tawi-after-26-years-of-hiding,7 days ago
379,"Keep fishing bans in Oriental Mindoro, BFAR recommends",https://mb.com.ph/2023/4/27/keep-fishing-bans-in-oriental-mindoro-bfar-recommends,7 days ago
380,No special treatment: Ex-cop Mayo under tight BJMP security- Abalos,https://mb.com.ph/2023/4/27/no-special-treatment-ex-cop-mayo-under-tight-bjmp-security-abalos,7 days ago
381,Tulfo alarmed over rising cases of autism in PH,https://mb.com.ph/2023/4/27/tulfo-alarmed-over-rising-cases-of-autism-in-ph,7 days ago
382,Arroyo wants to replace K to 12 with 'K + 10 + 2'; find out more,https://mb.com.ph/2023/4/26/arroyo-wants-to-replace-k-to-12-with-k-10-2-find-out-more,7 days ago
383,"Grand, Mega lotto jackpots still up for grabs",https://mb.com.ph/2023/4/26/grand-mega-lotto-jackpots-still-up-for-grabs-2,7 days ago
384,"PRC announces results for April 2023 Electronics Engineers, Technicians board exams",https://mb.com.ph/2023/4/26/prc-announces-results-for-april-2023-electronics-engineers-technicians-board-exams,7 days ago
385,"Tulfo most trusted, approved senator — survey",https://mb.com.ph/2023/4/26/tulfo-most-trusted-approved-senator-survey,7 days ago
386,DepEd told: Blended learning not a ‘cure-all’ solution to education problems,https://mb.com.ph/2023/4/26/dep-ed-told-blended-learning-not-a-cure-all-solution-to-education-problems,7 days ago
387,"Once Bantag surrenders or arrested, DOJ eyes PNP custodial center as detention cell",https://mb.com.ph/2023/4/26/once-bantag-surrenders-or-arrested-doj-eyes-pnp-custodial-center-as-detention-cell,7 days ago
388,"Concepcion sees no need for alert levels, but public health warning",https://mb.com.ph/2023/4/26/concepcion-sees-no-need-for-alert-levels-but-public-health-warning,7 days ago
389,Terrorism complaint is set for filing simultaneously with murder charges vs Rep Teves – Sec Remulla,https://mb.com.ph/2023/4/26/terrorism-complaint-is-set-for-filing-simultaneously-with-murder-charges-vs-rep-teves-sec-remulla,7 days ago
390,"Hot weather, isolated rain showers, localized thunderstorms to prevail over most of PH",https://mb.com.ph/2023/4/26/hot-weather-isolated-rain-showers-localized-thunderstorms-to-prevail-over-most-of-ph,7 days ago
391,DPWH completes farm-to-market road in South Cotabato,https://mb.com.ph/2023/4/26/dpwh-completes-farm-to-market-road-in-south-cotabato,7 days ago
392,"Mayo zips mouth in House probe, invokes 'right to remain silent'",https://mb.com.ph/2023/4/26/mayo-zips-mouth-in-house-probe-invokes-right-to-remain-silent,7 days ago
393,PAGASA not ruling out possible ‘strong’ El Niño this year,https://mb.com.ph/2023/4/26/pagasa-not-ruling-out-possible-strong-el-nino-this-year,7 days ago
394,"Lazada snubs DTI warnings as PMA urges gov’t to fight illicit tobacco, vapes",https://mb.com.ph/2023/4/26/lazada-snubs-dti-warnings-as-pma-urges-gov-t-to-fight-illicit-tobacco-vapes-1,7 days ago
395,Persons affected by Oriental Mindoro oil spill may get total of $284-M in compensation -- DOJ,https://mb.com.ph/2023/4/26/persons-affected-by-oriental-mindoro-oil-spill-may-get-total-of-284-m-in-compensation-doj,7 days ago
396,MB Daily News Summary,https://mb.com.ph/2023/4/26/mb-daily-news-summary-36,7 days ago
397,"AFP, US counterpart's live fire drill a success as mock vessel sinks off Zambales",https://mb.com.ph/2023/4/26/afp-us-counterpart-s-live-fire-drill-a-success-as-mock-vessel-sinks-off-zambales,7 days ago
398,Marcos vows to improve PH agri sector,https://mb.com.ph/2023/4/26/pbbm-vows-to-fix-ph-agri-sector,7 days ago
399,'Bigger than a foreign drug lord?' Solons stumped over how Mayo gathered nearly a ton of 'shabu',https://mb.com.ph/2023/4/26/bigger-than-a-foreign-drug-lord-solons-stumped-over-how-mayo-gathered-nearly-a-ton-of-shabu,7 days ago
400,CSC urges gov't workers to avail of training courses in May,https://mb.com.ph/2023/4/26/csc-urges-gov-t-workers-to-avail-of-training-courses-in-may,7 days ago
401,Bishop asks for prayers for more vocations to the priesthood,https://mb.com.ph/2023/4/26/bishop-asks-for-prayers-for-more-vocations-to-the-priesthood,7 days ago
402,AFP says PH has right to hold drills within territory as 'intruder' delays Balikatan main event,https://mb.com.ph/2023/4/26/afp-says-ph-has-right-to-hold-drills-within-territory-as-intruder-delays-balikatan-main-event,7 days ago
403,"DPWH, DICT ink MOU for digital connectivity service",https://mb.com.ph/2023/4/26/dpwh-dict-ink-mou-for-digital-connectivity-service,7 days ago
404,Sandigan affirms conviction of ex-Quezon town mayor,https://mb.com.ph/2023/4/26/sandigan-affirms-conviction-of-ex-quezon-town-mayor,7 days ago
405,"13-inch screens, 'send-to-all' system: Comelec's bid for transparency in 2025",https://mb.com.ph/2023/4/26/13-inch-screens-send-to-all-system-comelec-s-bid-for-transparency-in-2025,7 days ago
406,"OWWA, DOLE urged to provide alternative livelihood programs for displaced Sudan OFWs ​",https://mb.com.ph/2023/4/26/owwa-dole-urged-to-provide-alternative-livelihood-programs-for-displaced-sudan-of-ws-1,7 days ago
407,PBBM accepts proposals on sustainable agri-business,https://mb.com.ph/2023/4/26/in-kalap-meeting-pbbm-hears-recommendations-from-private-agribusinesses,7 days ago
408,Filipino diplomats heading to evacuate Filipinos in Sudan unhurt in car accident,https://mb.com.ph/2023/4/26/filipino-diplomats-heading-to-evacuate-filipinos-in-sudan-figure-in-car-accident,7 days ago
409,NFA rice buffer stocks should only be available in selected areas—Hontiveros,https://mb.com.ph/2023/4/26/nfa-rice-buffer-stocks-should-only-be-available-in-selected-areas-hontiveros,7 days ago
410,'Clean the house': Revilla urges new PNP Chief Acorda,https://mb.com.ph/2023/4/26/clean-the-house-revilla-urges-new-pnp-chief-acorda,7 days ago
411,"DSWD to open AICS satellite offices in Caloocan, Parañaque",https://mb.com.ph/2023/4/26/dswd-to-open-aics-satellite-offices-in-caloocan-paranaque,7 days ago
412,PH scrambles to evacuate Filipinos in Sudan,https://mb.com.ph/2023/4/26/ph-scrambles-to-evacuate-filipinos-in-sudan-ambassador-unharmed-after-car-accident,7 days ago
413,"Court fight between Villar, BF homeowners association may go into its second round",https://mb.com.ph/2023/4/26/court-fight-between-villar-bf-homeowners-association-may-go-into-its-second-round,7 days ago
414,SC asked to review dismissal of charges vs 2 dentists for ‘denying’ dental service to HIV-afflicted patient,https://mb.com.ph/2023/4/26/sc-asked-to-review-dismissal-of-charges-vs-2-dentists-for-denying-dental-service-to-hiv-afflicted-patient,7 days ago
415,Solons slam PNP official's claim that Mayo could escape charges due to House probe,https://mb.com.ph/2023/4/26/solons-slam-pnp-official-s-claim-that-mayo-could-escape-charges-due-to-house-probe,7 days ago
416,36 PNP senior officers to undergo further evaluation on drug links; 917 others cleared,https://mb.com.ph/2023/4/26/36-pnp-senior-officers-to-undergo-further-evaluation-on-drug-links-917-others-cleared,7 days ago
417,DOH: No return of mandatory face mask policy in Metro Manila,https://mb.com.ph/2023/4/26/doh-no-return-of-mandatory-face-mask-policy-in-metro-manila,7 days ago
418,"‘What will the weather do?’: PH multi-hazard impact forecasting, early warning system unveiled",https://mb.com.ph/2023/4/26/what-will-the-weather-do-ph-multi-hazard-impact-forecasting-early-warning-system-unveiled,7 days ago
419,Balikatan main event: What happened during the PH-US littoral live fire exercise?,https://mb.com.ph/2023/4/26/balikatan-main-event-what-happened-during-the-ph-us-littoral-live-fire-exercise,7 days ago
420,BFP cites SM Prime Holdings’ fire safety awareness support,https://mb.com.ph/2023/4/26/bfp-cites-sm-prime-holdings-fire-safety-awareness-support,7 days ago
421,"Prepare contingency plans during El Niño, Abalos urges LGUs",https://mb.com.ph/2023/4/26/prepare-contingency-plans-during-el-nino-abalos-urges-lg-us,7 days ago
422,"BIR forms task force vs traders using fake receipts, invoices",https://mb.com.ph/2023/4/26/bir-forms-task-force-vs-traders-using-fake-receipts-invoices,7 days ago
423,Viado joins BI as deputy commissioner,https://mb.com.ph/2023/4/26/viado-joins-bi-as-deputy-commissioner-1,8 days ago
424,Risk assessment for Covid-19 subvariant Arcturus remains low—DOH,https://mb.com.ph/2023/4/26/risk-assessment-for-covid-19-subvariant-arcturus-remains-low-doh,8 days ago
425,PBBM eyes deepening of PH-Ecuador ties in meeting with envoy,https://mb.com.ph/2023/4/26/ecuador-envoy-meets-pbbm-here-s-what-happened,8 days ago
426,Palacio Del Gobernador employees GSIS members -- COA,https://mb.com.ph/2023/4/26/palacio-del-gobernador-employees-gsis-members-coa,8 days ago
427,Church assures Filipino repatriates from Sudan of support,https://mb.com.ph/2023/4/26/church-assures-filipino-repatriates-from-sudan-of-support,8 days ago
428,Ranking solon warns Pinoys vs complacency amid extension of SIM registration window,https://mb.com.ph/2023/4/26/ranking-solon-warns-pinoys-vs-complacency-amid-extension-of-sim-registration-window,8 days ago
429,Blended learning being implemented by some schools amid extreme heat --- DepEd,https://mb.com.ph/2023/4/26/blended-learning-implemented-by-some-schools-amid-extreme-heat-dep-ed,8 days ago
430,Human rights lawyers fear for their safety,https://mb.com.ph/2023/4/26/human-rights-lawyers-fear-for-their-safety,8 days ago
431,Marcos witnesses PH-US joint live fire exercise,https://mb.com.ph/2023/4/26/marcos-witnesses-ph-us-joint-live-fire-exercise,8 days ago
432,PH ports move up in World Bank's logistics index global ranking,https://mb.com.ph/2023/4/26/ph-ports-move-up-in-world-bank-s-logistics-index-global-ranking,8 days ago
433,"Acorda attends House probe on Manila drug bust, says he won't tolerate erring cops",https://mb.com.ph/2023/4/26/acorda-attends-house-probe-on-manila-drug-bust-says-he-won-t-tolerate-erring-cops,8 days ago
434,"'Conditions are right"" for Marcos-Biden meeting, says Speaker Romualdez",https://mb.com.ph/2023/4/26/conditions-are-right-for-marcos-biden-meeting-says-speaker-romualdez,8 days ago
435,Bong Go to subscribers: Consider the benefits of SIM registration,https://mb.com.ph/2023/4/26/bong-go-to-subscribers-consider-the-benefits-of-sim-registration,8 days ago
436,Croatian envoy visits ex-president Arroyo; here's what happened,https://mb.com.ph/2023/4/26/croatian-envoy-visits-ex-president-arroyo-here-s-what-happened,8 days ago
437,No jackpot winners for PCSO major lotto games in April 25 draw,https://mb.com.ph/2023/4/25/no-jackpot-winners-for-pcso-major-lotto-games-in-april-25-draw,8 days ago
438,VP Duterte highlights value of sports in Filipino youth,https://mb.com.ph/2023/4/25/vp-duterte-highlights-value-of-sports-in-filipino-youth,8 days ago
439,Pope Francis appoints new Zamboanga archbishop,https://mb.com.ph/2023/4/25/pope-francis-appoints-new-zamboanga-archbishop,8 days ago
440,Baguio solon shares key update on Kennon Road rehab,https://mb.com.ph/2023/4/25/baguio-solon-shares-key-update-on-kennon-road-rehab,8 days ago
441,"DHSUD, LGUs to construct housing for around 48,000 families in Mindanao",https://mb.com.ph/2023/4/25/dhsud-lg-us-to-construct-housing-for-around-48-000-families-in-mindanao,8 days ago
442,DOH: PH’s risk classification for Covid-19 still at low risk,https://mb.com.ph/2023/4/25/doh-ph-s-risk-classification-for-covid-19-still-at-low-risk,8 days ago
443,"DSWD ensures assistance to farmers, farmworkers to be affected by El Niño",https://mb.com.ph/2023/4/25/dswd-ensures-assistance-to-farmers-farmworkers-to-be-affected-by-el-nino,8 days ago
444,Nograles tells new doctors: 'You must be accountable to the people',https://mb.com.ph/2023/4/25/nograles-tells-new-doctors-you-must-be-accountable-to-the-people,8 days ago
445,"No Facebook, no TikTok? DICT warns of harsh consequences for unregistered SIM card users",https://mb.com.ph/2023/4/25/no-facebook-no-tik-tok-dict-explores-harsh-consequences-for-unregistered-sim-card-users-within-90-day-extension,8 days ago
446,'Don’t heckle your classmates who can’t read; teach them' --- VP Duterte,https://mb.com.ph/2023/4/25/vp-duterte-s-advice-to-learners-don-t-heckle-your-classmates-who-can-t-read-teach-them,8 days ago
447,DICT chief laments Pinoys ‘bad habit’ as SIM registration is extended,https://mb.com.ph/2023/4/25/matigas-ang-ulo-dict-chief-laments-pinoy-bad-habit-as-sim-registration-extended,8 days ago
448,Pisay's NCE returns; applications open on July 3,https://mb.com.ph/2023/4/25/pisay-s-nce-returns-applications-open-on-july-3,8 days ago
449,"PhilSA, Argentinian space agency sign agreement on 75th year of diplomatic ties",https://mb.com.ph/2023/4/25/phil-sa-argentinian-space-agency-sign-agreement-on-75th-year-of-diplomatic-ties,8 days ago
450,"20-M unregistered SIM cards, low turnout in islands prompted PBBM to extend registration",https://mb.com.ph/2023/4/25/20-m-unregistered-sim-cards-low-turn-out-in-islands-prompt-pbbm-to-extend-registration,8 days ago
451,UNICEF: Over 1 million Filipino kids missed out routine immunization in 2021,https://mb.com.ph/2023/4/25/unicef-over-1-million-filipino-kids-missed-out-routine-immunization-in-2021,8 days ago
452,House panel invites these PNP members to join probe on Manila drug bust,https://mb.com.ph/2023/4/25/house-panel-invites-these-pnp-members-to-join-probe-on-tondo-drug-bust,8 days ago
453,BI nabs Japanese wanted for theft,https://mb.com.ph/2023/4/25/bi-nabs-japanese-wanted-for-theft,8 days ago
454,"Ople leaves for Egypt as repatriation in Sudan starts, assures affected OFWs of assistance",https://mb.com.ph/2023/4/25/ople-leaves-for-egypt-as-repatriation-in-sudan-starts-assures-affected-of-ws-of-assistance,8 days ago
455,"Estrada: Telcos should make SIM registration user-friendly, fuss-free",https://mb.com.ph/2023/4/25/estrada-telcos-should-make-sim-registration-user-friendly-fuss-free,8 days ago
456,"DA to comply with SC's order vs propagation of genetically modified rice, eggplant",https://mb.com.ph/2023/4/25/da-to-comply-with-sc-s-order-vs-propagation-of-genetically-modified-rice-eggplant,8 days ago
457,PH starts evacuation of Filipinos in Sudan,https://mb.com.ph/2023/4/25/ph-starts-evacuation-of-filipinos-in-sudan,8 days ago
458,MB Daily News Summary,https://mb.com.ph/2023/4/25/mb-daily-news-summary-35,8 days ago
459,Expect surge in text scams following extension of SIM registration — DICT,https://mb.com.ph/2023/4/25/expect-surge-in-text-scams-following-extension-of-sim-registration-dict,8 days ago
460,Insurance firm commits to retrieve remaining oil inside sunken MT Princess Empress -- DOJ,https://mb.com.ph/2023/4/25/insurance-firm-commits-to-retrieve-remaining-oil-inside-sunken-mt-princess-empress-doj,8 days ago
461,DICT anticipates achieving 100M SIM registrants during 90-day extension,https://mb.com.ph/2023/4/25/dict-anticipates-achieving-100-m-sim-registrants-during-90-day-extension,8 days ago
462,SC denies plea to stop SIM registration,https://mb.com.ph/2023/4/25/sc-denies-plea-to-stop-sim-registration,8 days ago
463,"Gov’t task force brings 37.4K former rebels, violent extremists back to society",https://mb.com.ph/2023/4/25/gov-t-task-force-brings-37-4-k-former-rebels-violent-extremists-back-to-society,8 days ago
464,Marcos bares PH gov't efforts to get Pinoys out of Sudan amid 72-hour ceasefire,https://mb.com.ph/2023/4/25/marcos-ph-gov-t-to-attempt-to-bring-pinoys-out-of-sudan-amid-72-hour-ceasefire,8 days ago
465,House leader welcomes SIM registration period extension,https://mb.com.ph/2023/4/25/house-leader-welcomes-sim-card-registration-period-extension,8 days ago
466,"Balikatan main event: PH, US militaries to sink mock vessel in Zambales",https://mb.com.ph/2023/4/25/balikatan-main-event-ph-us-militaries-to-sink-mock-vessel-in-zambales-1,8 days ago
467,Bill extending estate tax amnesty period hurdles House panel,https://mb.com.ph/2023/4/25/bill-extending-estate-tax-amnesty-period-hurdles-house-panel,8 days ago
468,Lawyer claims 2 Degamo employees ‘participated’ in plan to kill Negros Oriental governor,https://mb.com.ph/2023/4/25/lawyer-claims-2-degamo-employees-participated-in-plan-to-kill-negros-oriental-governor,8 days ago
469,"Alibaba, Lazada convey excitement over PH market​​ as Arroyo visits China",https://mb.com.ph/2023/4/25/alibaba-lazada-express-excitement-over-ph-market-during-arroyo-s-china-visit,8 days ago
470,Tolentino to gov't: Move fast in evacuating Filipinos from conflict-ridden Sudan,https://mb.com.ph/2023/4/25/tolentino-to-gov-t-move-fast-in-evacuating-filipinos-from-conflict-ridden-sudan,8 days ago
471,Pimentel: Just follow the SIM registration timetables,https://mb.com.ph/2023/4/25/pimentel-just-follow-the-sim-registration-timetables,8 days ago
472,Marcos approves SIM registration extension,https://mb.com.ph/2023/4/25/marcos-approves-dict-s-proposal-to-extend-sim-registration-period,8 days ago
473,DICT targets 70% of active SIMs in 90-day extension,https://mb.com.ph/2023/4/25/dict-to-target-70-active-sim-registrants-during-90-day-extension,8 days ago
474,Hontiveros pushes for ‘true gender equality’ at Japan parliamentary meet,https://mb.com.ph/2023/4/25/hontiveros-pushes-for-true-gender-equality-at-japan-parliamentary-meet,8 days ago
475,"Acorda commits to more funds, strong support system for cops on the ground",https://mb.com.ph/2023/4/25/acorda-more-funds-strong-support-system-for-cops-on-the-ground,8 days ago
476,COA points out ‘losses’ of DBP’s leasing firm on foreclosed heavy equipment,https://mb.com.ph/2023/4/25/coa-points-out-losses-of-dbp-s-leasing-firm-on-foreclosed-heavy-equipment,8 days ago
477,Poe welcomes extension of SIM registration deadline,https://mb.com.ph/2023/4/25/poe-welcomes-extension-of-sim-registration-deadline,8 days ago
478,"NDRRMC braces for drought, forms El Niño team",https://mb.com.ph/2023/4/25/ndrrmc-braces-for-drought-forms-el-nino-team,8 days ago
479,SIM registration extended for 90 days – Sec Remulla,https://mb.com.ph/2023/4/25/sim-registration-extended-for-90-days-sec-remulla,9 days ago
480,"Gatchalian urges DFA, DMW to expedite repatriation of Filipinos in Sudan  ​",https://mb.com.ph/2023/4/25/gatchalian-urges-dfa-dmw-to-expedite-repatriation-of-filipinos-in-sudan,9 days ago
481,"Solon rejects temporary driver's license print outs, says official receipt will do",https://mb.com.ph/2023/4/25/solon-rejects-temporary-driver-s-license-print-outs-says-official-receipt-will-do,9 days ago
482,'Extortion and exploitation': House leader hits SIM card sellers asking for 'registration fee',https://mb.com.ph/2023/4/25/extortion-and-exploitation-house-leader-hits-sim-card-sellers-asking-for-registration-fee,9 days ago
483,'Go for gold!': Go throws full support behind Pinoy athletes in upcoming SEA Games in Cambodia,https://mb.com.ph/2023/4/25/go-for-gold-go-vouches-for-pinoy-athletes-in-upcoming-sea-games-in-cambodia,9 days ago
484,"Easterlies to bring isolated rain showers, thunderstorms over parts of PH",https://mb.com.ph/2023/4/25/easterlies-to-bring-isolated-rain-showers-thunderstorms-over-parts-of-ph,9 days ago
485,DSWD main office resumes processing of aid for crisis-affected individuals,https://mb.com.ph/2023/4/25/dswd-main-office-resumes-processing-of-aid-for-crisis-affected-individuals,9 days ago
486,1-Rider Party-list thanks LTO for pro-rider move,https://mb.com.ph/2023/4/25/1-rider-party-list-thanks-lto-for-pro-rider-move,9 days ago
487,Metro Manila Covid-19 positivity rate further rises to 10.6% — OCTA,https://mb.com.ph/2023/4/25/metro-manila-covid-19-positivity-rate-further-rises-to-10-6-octa,9 days ago
488,"VP Duterte prods parents, local execs: Ensure 100% of youth are in schools",https://mb.com.ph/2023/4/24/vp-duterte-prods-parents-local-execs-ensure-100-of-youth-are-in-schools,9 days ago
489,P124.9-M Mega Lotto jackpot still up for grabs,https://mb.com.ph/2023/4/24/p124-9-m-mega-lotto-jackpot-still-up-for-grabs,9 days ago
490,Pimentel to DOLE: Protect workers from extreme heat,https://mb.com.ph/2023/4/24/pimentel-to-dole-protect-workers-from-extreme-heat-1,9 days ago
491,VP Duterte’s office opens 8th satellite office in Isabela,https://mb.com.ph/2023/4/24/vp-duterte-s-office-opens-8th-satellite-office-in-isabela,9 days ago
492,"Use confidential funds to buy electric fans for public schools, Pimentel tells DepEd",https://mb.com.ph/2023/4/24/use-confidential-funds-to-buy-electric-fans-for-public-schools-pimentel-tells-dep-ed,9 days ago
493,Magnitude 5.1 quake jolts Agusan del Norte — Phivolcs,https://mb.com.ph/2023/4/24/magnitude-5-1-quake-jolts-agusan-del-norte-phivolcs,9 days ago
